ID,Order ID,Date time,SKU,Name,Quantity,Sell Price,Total,Buy Price,Profit
687,ID-20171130-531154,2017-12-01 01:18:53,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,115000,115000,67500,47500
686,ID-20171201-427584,2017-12-01 02:00:08,SSI-D01466013-XX-BLA,"Salyara Plain Casual Big Blouse (XXL,Black)",1,125000,125000,78270,46730
685,ID-20171201-081971,2017-12-01 02:17:38,SSI-D01401050-MM-RED,"Zeomila Zipper Casual Blouse (M,Red)",1,125000,125000,70884,54116
684,ID-20171201-009890,2017-12-01 03:04:36,SSI-D01401064-XL-RED,"Zeomila Zipper Casual Blouse (XL,Red)",1,120000,120000,67662,52338
683,ID-20171201-007229,2017-12-01 03:18:46,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,125000,125000,66956,58044
683,ID-20171201-007229,2017-12-01 03:18:46,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
682,ID-20171201-033674,2017-12-01 04:41:25,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,125000,125000,65365,59635
681,ID-20171201-188875,2017-12-01 05:20:12,SSI-D01466064-X3-BLA,"Salyara Plain Casual Big Blouse (XXXL,Black)",1,125000,125000,70072,54928
681,ID-20171201-188875,2017-12-01 05:20:12,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,120000,120000,72962,47038
680,ID-20171201-997792,2017-12-01 06:38:56,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,115000,115000,72962,42038
679,ID-20171201-040391,2017-12-01 06:56:42,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
678,ID-20171201-370172,2017-12-01 07:22:20,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
678,ID-20171201-370172,2017-12-01 07:22:20,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
677,ID-20171201-007303,2017-12-01 08:14:10,SSI-D01401064-XL-RED,"Zeomila Zipper Casual Blouse (XL,Red)",1,125000,125000,67662,57338
676,ID-20171201-295773,2017-12-01 08:25:44,SSI-D01466064-X3-BLA,"Salyara Plain Casual Big Blouse (XXXL,Black)",1,130000,130000,70072,59928
675,ID-20171201-446820,2017-12-01 08:44:17,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,115000,115000,69047,45953
